"","V1","V2","V3","V4","V5"
"1",0.837490815641599,0.0197,0.69,557,0.64
"2",0.839131839868161,0.0197,0.69,560,0.64
"3",0.837695643003488,0.0197,0.69,563,0.64
"4",0.83757420047576,0.0197,0.69,557,0.65
"5",0.837437150017574,0.0197,0.69,560,0.65
"6",0.837669184354167,0.0197,0.69,563,0.65
"7",0.83742977366684,0.0197,0.69,557,0.66
"8",0.838719459101834,0.0197,0.69,560,0.66
"9",0.838264797948398,0.0197,0.69,563,0.66
"10",0.837484134164543,0.0197,0.7,557,0.64
"11",0.838649009607318,0.0197,0.7,560,0.64
"12",0.837762137063507,0.0197,0.7,563,0.64
"13",0.838024371676576,0.0197,0.7,557,0.65
"14",0.837520855562625,0.0197,0.7,560,0.65
"15",0.838516716360818,0.0197,0.7,563,0.65
"16",0.837159307473975,0.0197,0.7,557,0.66
"17",0.837101365704657,0.0197,0.7,560,0.66
"18",0.838055694441202,0.0197,0.7,563,0.66
"19",0.837921049314754,0.0197,0.71,557,0.64
"20",0.838351176084296,0.0197,0.71,560,0.64
"21",0.837356918840592,0.0197,0.71,563,0.64
"22",0.838025013098364,0.0197,0.71,557,0.65
"23",0.83682453874556,0.0197,0.71,560,0.65
"24",0.837706600625909,0.0197,0.71,563,0.65
"25",0.837337943445671,0.0197,0.71,557,0.66
"26",0.837678698777583,0.0197,0.71,560,0.66
"27",0.837616480862807,0.0197,0.71,563,0.66
"28",0.837100082861012,0.0198,0.69,557,0.64
"29",0.837313676320826,0.0198,0.69,560,0.64
"30",0.837048234598778,0.0198,0.69,563,0.64
"31",0.836791558974618,0.0198,0.69,557,0.65
"32",0.837425871684228,0.0198,0.69,560,0.65
"33",0.837528499172435,0.0198,0.69,563,0.65
"34",0.837550467869097,0.0198,0.69,557,0.66
"35",0.837820346091971,0.0198,0.69,560,0.66
"36",0.837283369140733,0.0198,0.69,563,0.66
"37",0.838325091597676,0.0198,0.7,557,0.64
"38",0.838303229804669,0.0198,0.7,560,0.64
"39",0.83646443385605,0.0198,0.7,563,0.64
"40",0.837219654575126,0.0198,0.7,557,0.65
"41",0.836987032268578,0.0198,0.7,560,0.65
"42",0.838112193011512,0.0198,0.7,563,0.65
"43",0.837654378200927,0.0198,0.7,557,0.66
"44",0.836589511107205,0.0198,0.7,560,0.66
"45",0.837809816084074,0.0198,0.7,563,0.66
"46",0.837150594827873,0.0198,0.71,557,0.64
"47",0.837039201241737,0.0198,0.71,560,0.64
"48",0.837668596384158,0.0198,0.71,563,0.64
"49",0.837506423572076,0.0198,0.71,557,0.65
"50",0.838983617980298,0.0198,0.71,560,0.65
"51",0.837710609512176,0.0198,0.71,563,0.65
"52",0.837627438485266,0.0198,0.71,557,0.66
"53",0.837326184045955,0.0198,0.71,560,0.66
"54",0.837401978722132,0.0198,0.71,563,0.66
"55",0.838155970049464,0.0199,0.69,557,0.64
"56",0.837400588974928,0.0199,0.69,560,0.64
"57",0.83703059549923,0.0199,0.69,563,0.64
"58",0.838114865602335,0.0199,0.69,557,0.65
"59",0.837153213966907,0.0199,0.69,560,0.65
"60",0.838224495278562,0.0199,0.69,563,0.65
"61",0.837340776391967,0.0199,0.69,557,0.66
"62",0.837196082323966,0.0199,0.69,560,0.66
"63",0.837528926787002,0.0199,0.69,563,0.66
"64",0.837114194140663,0.0199,0.7,557,0.64
"65",0.838271051810972,0.0199,0.7,560,0.64
"66",0.837186781707774,0.0199,0.7,563,0.64
"67",0.837907419101486,0.0199,0.7,557,0.65
"68",0.83745372008076,0.0199,0.7,560,0.65
"69",0.837755829749134,0.0199,0.7,563,0.65
"70",0.837103450325466,0.0199,0.7,557,0.66
"71",0.837649300278326,0.0199,0.7,560,0.66
"72",0.837813130096684,0.0199,0.7,563,0.66
"73",0.837970652600738,0.0199,0.71,557,0.64
"74",0.836940208477055,0.0199,0.71,560,0.64
"75",0.837382789519901,0.0199,0.71,563,0.64
"76",0.838332254141163,0.0199,0.71,557,0.65
"77",0.837921263122035,0.0199,0.71,560,0.65
"78",0.837021936304883,0.0199,0.71,563,0.65
"79",0.836897553927272,0.0199,0.71,557,0.66
"80",0.83685228023848,0.0199,0.71,560,0.66
"81",0.837280482742619,0.0199,0.71,563,0.66
"82",0.837874546234186,0.02,0.69,557,0.67
"83",0.838522221897964,0.02,0.69,560,0.67
"84",0.838464707743138,0.02,0.69,563,0.67
"85",0.838020736953071,0.02,0.69,557,0.68
"86",0.836691550625465,0.02,0.69,560,0.68
"87",0.837655821399963,0.02,0.69,563,0.68
"88",0.83666070892718,0.02,0.69,557,0.69
"89",0.838171150365411,0.02,0.69,560,0.69
"90",0.838191782766706,0.02,0.69,563,0.69
"91",0.837107673018966,0.02,0.7,557,0.67
"92",0.838936045863336,0.02,0.7,560,0.67
"93",0.838074776739827,0.02,0.7,563,0.67
"94",0.838176709354354,0.02,0.7,557,0.68
"95",0.83731517297168,0.02,0.7,560,0.68
"96",0.838032068738163,0.02,0.7,563,0.68
"97",0.838134696226405,0.02,0.7,557,0.69
"98",0.836762107023621,0.02,0.7,560,0.69
"99",0.838426275886846,0.02,0.7,563,0.69
"100",0.838168157063717,0.02,0.71,557,0.67
"101",0.838852447221997,0.02,0.71,560,0.67
"102",0.836913322213247,0.02,0.71,563,0.67
"103",0.837997271605469,0.02,0.71,557,0.68
"104",0.837436882758475,0.02,0.71,560,0.68
"105",0.837216287110663,0.02,0.71,563,0.68
"106",0.837323778714167,0.02,0.71,557,0.69
"107",0.837786724899237,0.02,0.71,560,0.69
"108",0.837148296399726,0.02,0.71,563,0.69
"109",0.837239271391837,0.0201,0.69,557,0.67
"110",0.837051655515055,0.0201,0.69,560,0.67
"111",0.836615488690202,0.0201,0.69,563,0.67
"112",0.837447573121821,0.0201,0.69,557,0.68
"113",0.83764058763219,0.0201,0.69,560,0.68
"114",0.837349382134413,0.0201,0.69,563,0.68
"115",0.837599215925997,0.0201,0.69,557,0.69
"116",0.838278053999024,0.0201,0.69,560,0.69
"117",0.837027495293843,0.0201,0.69,563,0.69
"118",0.838069110847207,0.0201,0.7,557,0.67
"119",0.837989360736637,0.0201,0.7,560,0.67
"120",0.836815184677676,0.0201,0.7,563,0.67
"121",0.837398183643157,0.0201,0.7,557,0.68
"122",0.837784479922914,0.0201,0.7,560,0.68
"123",0.837128519227559,0.0201,0.7,563,0.68
"124",0.837705157426848,0.0201,0.7,557,0.69
"125",0.836784717142099,0.0201,0.7,560,0.69
"126",0.837956808580212,0.0201,0.7,563,0.69
"127",0.83667310974868,0.0201,0.71,557,0.67
"128",0.837791482110942,0.0201,0.71,560,0.67
"129",0.837962100310048,0.0201,0.71,563,0.67
"130",0.837169623674656,0.0201,0.71,557,0.68
"131",0.838472458256543,0.0201,0.71,560,0.68
"132",0.838076968264306,0.0201,0.71,563,0.68
"133",0.837274228880039,0.0201,0.71,557,0.69
"134",0.837054060846798,0.0201,0.71,560,0.69
"135",0.837540739638504,0.0201,0.71,563,0.69
"136",0.837814519843926,0.0202,0.69,557,0.67
"137",0.837463074148711,0.0202,0.69,560,0.67
"138",0.837087414780478,0.0202,0.69,563,0.67
"139",0.838106206408034,0.0202,0.69,557,0.68
"140",0.837975035649741,0.0202,0.69,560,0.68
"141",0.837446771344581,0.0202,0.69,563,0.68
"142",0.837902554986171,0.0202,0.69,557,0.69
"143",0.837133436794727,0.0202,0.69,560,0.69
"144",0.837011833911562,0.0202,0.69,563,0.69
"145",0.837260812474086,0.0202,0.7,557,0.67
"146",0.837922171802936,0.0202,0.7,560,0.67
"147",0.837553193911763,0.0202,0.7,563,0.67
"148",0.836939994669796,0.0202,0.7,557,0.68
"149",0.838243203414432,0.0202,0.7,560,0.68
"150",0.838175533414409,0.0202,0.7,563,0.68
"151",0.836343418942869,0.0202,0.7,557,0.69
"152",0.837824034267349,0.0202,0.7,560,0.69
"153",0.837380330736342,0.0202,0.7,563,0.69
"154",0.837702164125113,0.0202,0.71,557,0.67
"155",0.837690671984516,0.0202,0.71,560,0.67
"156",0.836762107023604,0.0202,0.71,563,0.67
"157",0.838378757221746,0.0202,0.71,557,0.68
"158",0.837297908034857,0.0202,0.71,560,0.68
"159",0.836806097868804,0.0202,0.71,563,0.68
"160",0.837006435278047,0.0202,0.71,557,0.69
"161",0.837410370657356,0.0202,0.71,560,0.69
"162",0.83722393072049,0.0202,0.71,563,0.69
"163",0.837395511052298,0.0202,0.67,555,0.69
"164",0.837528926786968,0.0202,0.67,560,0.69
"165",0.838188308398626,0.0202,0.67,565,0.69
"166",0.837497229859588,0.0202,0.67,555,0.7
"167",0.83674692670764,0.0202,0.67,560,0.7
"168",0.837463822474119,0.0202,0.67,565,0.7
"169",0.837129321004798,0.0202,0.67,555,0.71
"170",0.838121012561281,0.0202,0.67,560,0.71
"171",0.836930640601879,0.0202,0.67,565,0.71
"172",0.837343609338217,0.0202,0.68,555,0.69
"173",0.838311247577174,0.0202,0.68,560,0.69
"174",0.83742565787693,0.0202,0.68,565,0.69
"175",0.837723277592733,0.0202,0.68,555,0.7
"176",0.836996707047403,0.0202,0.68,560,0.7
"177",0.836541297568494,0.0202,0.68,565,0.7
"178",0.83824822788522,0.0202,0.68,555,0.71
"179",0.837956594772953,0.0202,0.68,560,0.71
"180",0.837344892181837,0.0202,0.68,565,0.71
"181",0.838188629109512,0.0202,0.69,555,0.69
"182",0.839429940650333,0.0202,0.69,560,0.69
"183",0.836156979005988,0.0202,0.69,565,0.69
"184",0.837850599820287,0.0202,0.69,555,0.7
"185",0.837011940815175,0.0202,0.69,560,0.7
"186",0.837486753303565,0.0202,0.69,565,0.7
"187",0.837362210570454,0.0202,0.69,555,0.71
"188",0.837649407181924,0.0202,0.69,560,0.71
"189",0.837101526060106,0.0202,0.69,565,0.71
"190",0.836437814851272,0.0203,0.67,555,0.69
"191",0.836237477441992,0.0203,0.67,560,0.69
"192",0.837821522031955,0.0203,0.67,565,0.69
"193",0.837414967513587,0.0203,0.67,555,0.7
"194",0.836699087331632,0.0203,0.67,560,0.7
"195",0.837814359488523,0.0203,0.67,565,0.7
"196",0.837698796660654,0.0203,0.67,555,0.71
"197",0.838337652774672,0.0203,0.67,560,0.71
"198",0.837853860381112,0.0203,0.67,565,0.71
"199",0.83844455640826,0.0203,0.68,555,0.69
"200",0.837287698737886,0.0203,0.68,560,0.69
"201",0.837079824622501,0.0203,0.68,565,0.69
"202",0.83798262580771,0.0203,0.68,555,0.7
"203",0.836796904156295,0.0203,0.68,560,0.7
"204",0.836832877229008,0.0203,0.68,565,0.7
"205",0.837313302158121,0.0203,0.68,555,0.71
"206",0.837014239243304,0.0203,0.68,560,0.71
"207",0.836984252774097,0.0203,0.68,565,0.71
"208",0.837231467426591,0.0203,0.69,555,0.69
"209",0.837614877308331,0.0203,0.69,560,0.69
"210",0.838069805720836,0.0203,0.69,565,0.69
"211",0.837638396107719,0.0203,0.69,555,0.7
"212",0.838128228556545,0.0203,0.69,560,0.7
"213",0.837907632908738,0.0203,0.69,565,0.7
"214",0.836967148192737,0.0203,0.69,555,0.71
"215",0.837866849172606,0.0203,0.69,560,0.71
"216",0.837819277055664,0.0203,0.69,565,0.71
"217",0.837311538248145,0.0204,0.67,555,0.69
"218",0.837697781076193,0.0204,0.67,560,0.69
"219",0.837322388967012,0.0204,0.67,565,0.69
"220",0.83747809410922,0.0204,0.67,555,0.7
"221",0.837094577323906,0.0204,0.67,560,0.7
"222",0.837334255270304,0.0204,0.67,565,0.7
"223",0.837423466352473,0.0204,0.67,555,0.71
"224",0.836909366778768,0.0204,0.67,560,0.71
"225",0.838643504070203,0.0204,0.67,565,0.71
"226",0.837432446257691,0.0204,0.68,555,0.69
"227",0.837877379180488,0.0204,0.68,560,0.69
"228",0.838343692829984,0.0204,0.68,565,0.69
"229",0.83670710510413,0.0204,0.68,555,0.7
"230",0.838301786605611,0.0204,0.68,560,0.7
"231",0.837589220436299,0.0204,0.68,565,0.7
"232",0.836857304709236,0.0204,0.68,555,0.71
"233",0.837101419156454,0.0204,0.68,560,0.71
"234",0.836737786446984,0.0204,0.68,565,0.71
"235",0.837729157292533,0.0204,0.69,555,0.69
"236",0.837353337568854,0.0204,0.69,560,0.69
"237",0.836917010388534,0.0204,0.69,565,0.69
"238",0.83884148959951,0.0204,0.69,555,0.7
"239",0.837791642466343,0.0204,0.69,560,0.7
"240",0.836379926533689,0.0204,0.69,565,0.7
"241",0.837953761826645,0.0204,0.69,555,0.71
"242",0.836792841818232,0.0204,0.69,560,0.71
"243",0.837088911431368,0.0204,0.69,565,0.71
"244",0.837513960278265,0.0194,0.66,557,0.63
"245",0.837626850515283,0.0194,0.66,560,0.63
"246",0.837974126968846,0.0194,0.66,563,0.63
"247",0.838482934812631,0.0194,0.66,557,0.64
"248",0.837308598398223,0.0194,0.66,560,0.64
"249",0.837046524140642,0.0194,0.66,563,0.64
"250",0.837923294291049,0.0194,0.66,557,0.65
"251",0.837463662118679,0.0194,0.66,560,0.65
"252",0.83647303959849,0.0194,0.66,563,0.65
"253",0.837605790499467,0.0194,0.67,557,0.63
"254",0.838526016976926,0.0194,0.67,560,0.63
"255",0.838062910436463,0.0194,0.67,563,0.63
"256",0.837569282908614,0.0194,0.67,557,0.64
"257",0.837771116968722,0.0194,0.67,560,0.64
"258",0.837662289069778,0.0194,0.67,563,0.64
"259",0.837469755625764,0.0194,0.67,557,0.65
"260",0.838374374172784,0.0194,0.67,560,0.65
"261",0.838322419006895,0.0194,0.67,563,0.65
"262",0.838098455894587,0.0194,0.68,557,0.63
"263",0.838974157008737,0.0194,0.68,560,0.63
"264",0.837816069946668,0.0194,0.68,563,0.63
"265",0.838171043461801,0.0194,0.68,557,0.64
"266",0.837120180744139,0.0194,0.68,560,0.64
"267",0.837915650681301,0.0194,0.68,563,0.64
"268",0.837579171494691,0.0194,0.68,557,0.65
"269",0.838477375823718,0.0194,0.68,560,0.65
"270",0.838239247979988,0.0194,0.68,563,0.65
"271",0.838502711984795,0.0195,0.66,557,0.63
"272",0.837930029220017,0.0195,0.66,560,0.63
"273",0.837986100175754,0.0195,0.66,563,0.63
"274",0.836926204101054,0.0195,0.66,557,0.64
"275",0.836478812394748,0.0195,0.66,560,0.64
"276",0.837945850957738,0.0195,0.66,563,0.64
"277",0.837397061154956,0.0195,0.66,557,0.65
"278",0.837864924907204,0.0195,0.66,560,0.65
"279",0.838391746013229,0.0195,0.66,563,0.65
"280",0.838261002869429,0.0195,0.67,557,0.63
"281",0.83762802645525,0.0195,0.67,560,0.63
"282",0.836500834543196,0.0195,0.67,563,0.63
"283",0.83839372373043,0.0195,0.67,557,0.64
"284",0.83730870530183,0.0195,0.67,560,0.64
"285",0.836781135870368,0.0195,0.67,563,0.64
"286",0.837188331810491,0.0195,0.67,557,0.65
"287",0.837636792553189,0.0195,0.67,560,0.65
"288",0.837567786257725,0.0195,0.67,563,0.65
"289",0.837630538690617,0.0195,0.68,557,0.63
"290",0.837417426297171,0.0195,0.68,560,0.63
"291",0.838546649378215,0.0195,0.68,563,0.63
"292",0.837416891779011,0.0195,0.68,557,0.64
"293",0.838140682829841,0.0195,0.68,560,0.64
"294",0.838219631163238,0.0195,0.68,563,0.64
"295",0.836835442916201,0.0195,0.68,557,0.65
"296",0.836660548571754,0.0195,0.68,560,0.65
"297",0.837053847039554,0.0195,0.68,563,0.65
"298",0.838353527964236,0.0196,0.66,557,0.63
"299",0.837819383959272,0.0196,0.66,560,0.63
"300",0.83808151166868,0.0196,0.66,563,0.63
"301",0.837204794970064,0.0196,0.66,557,0.64
"302",0.837234193469351,0.0196,0.66,560,0.64
"303",0.836847362671324,0.0196,0.66,563,0.64
"304",0.838640991834865,0.0196,0.66,557,0.65
"305",0.836405316146675,0.0196,0.66,560,0.65
"306",0.839104525989822,0.0196,0.66,563,0.65
"307",0.838236147774625,0.0196,0.67,557,0.63
"308",0.837122746431316,0.0196,0.67,560,0.63
"309",0.837568106968644,0.0196,0.67,563,0.63
"310",0.836943575941548,0.0196,0.67,557,0.64
"311",0.837777210475855,0.0196,0.67,560,0.64
"312",0.837830822648054,0.0196,0.67,563,0.64
"313",0.837975356360616,0.0196,0.67,557,0.65
"314",0.837978830728707,0.0196,0.67,560,0.65
"315",0.836311027141913,0.0196,0.67,563,0.65
"316",0.837685647513708,0.0196,0.68,557,0.63
"317",0.837007664669821,0.0196,0.68,560,0.63
"318",0.837609264867513,0.0196,0.68,563,0.63
"319",0.838016941874011,0.0196,0.68,557,0.64
"320",0.838293501574015,0.0196,0.68,560,0.64
"321",0.837161766257548,0.0196,0.68,563,0.64
"322",0.837863962774465,0.0196,0.68,557,0.65
"323",0.837198808366578,0.0196,0.68,560,0.65
"324",0.838406391811002,0.0196,0.68,563,0.65
"325",0.837556507924428,0.0195,0.63,560,0.65
