"","V1","V2","V3","V4","V5"
"326",0.838635753556769,0.0195,0.63,563,0.65
"327",0.837628935136101,0.0195,0.63,565,0.65
"328",0.837884915886631,0.0195,0.63,560,0.66
"329",0.837934412268964,0.0195,0.63,563,0.66
"330",0.836268158784855,0.0195,0.63,565,0.66
"331",0.83749177777435,0.0195,0.63,560,0.67
"332",0.837044760230647,0.0195,0.63,563,0.67
"333",0.836548406660152,0.0195,0.63,565,0.67
"334",0.837438219053934,0.0195,0.64,560,0.65
"335",0.837892506044585,0.0195,0.64,563,0.65
"336",0.838295051676683,0.0195,0.64,565,0.65
"337",0.837246166676278,0.0195,0.64,560,0.66
"338",0.83931640899149,0.0195,0.64,563,0.66
"339",0.837045027489739,0.0195,0.64,565,0.66
"340",0.837177801802621,0.0195,0.64,560,0.67
"341",0.837496053919618,0.0195,0.64,563,0.67
"342",0.837831089907134,0.0195,0.64,565,0.67
"343",0.83794392669233,0.0195,0.65,560,0.65
"344",0.838456743422452,0.0195,0.65,563,0.65
"345",0.837648177790201,0.0195,0.65,565,0.65
"346",0.837604828366786,0.0195,0.65,560,0.66
"347",0.838108772095239,0.0195,0.65,563,0.66
"348",0.838485072885286,0.0195,0.65,565,0.66
"349",0.838407514299177,0.0195,0.65,560,0.67
"350",0.838028594370122,0.0195,0.65,563,0.67
"351",0.837237400578307,0.0195,0.65,565,0.67
"352",0.838075418161601,0.0196,0.63,560,0.65
"353",0.837400909685839,0.0196,0.63,563,0.65
"354",0.838152869844094,0.0196,0.63,565,0.65
"355",0.837173204946366,0.0196,0.63,560,0.66
"356",0.836758953366381,0.0196,0.63,563,0.66
"357",0.83894251353324,0.0196,0.63,565,0.66
"358",0.838338828714628,0.0196,0.63,560,0.67
"359",0.83748910518346,0.0196,0.63,563,0.67
"360",0.836776164851397,0.0196,0.63,565,0.67
"361",0.837173098042696,0.0196,0.64,560,0.65
"362",0.837074158729849,0.0196,0.64,563,0.65
"363",0.837199449788372,0.0196,0.64,565,0.65
"364",0.837590877442597,0.0196,0.64,560,0.66
"365",0.837736426739636,0.0196,0.64,563,0.66
"366",0.83759745201604,0.0196,0.64,565,0.66
"367",0.838267737798312,0.0196,0.64,560,0.67
"368",0.837432980775849,0.0196,0.64,563,0.67
"369",0.837109543832594,0.0196,0.64,565,0.67
"370",0.836947958990517,0.0196,0.65,560,0.65
"371",0.837855945001924,0.0196,0.65,563,0.65
"372",0.836894720980978,0.0196,0.65,565,0.65
"373",0.83837784854085,0.0196,0.65,560,0.66
"374",0.838857632048201,0.0196,0.65,563,0.66
"375",0.837478254464665,0.0196,0.65,565,0.66
"376",0.837701950317818,0.0196,0.65,560,0.67
"377",0.837064590854683,0.0196,0.65,563,0.67
"378",0.837331796486702,0.0196,0.65,565,0.67
"379",0.837343609338248,0.0197,0.63,560,0.65
"380",0.837916826621277,0.0197,0.63,563,0.65
"381",0.838185635807726,0.0197,0.63,565,0.65
"382",0.8384337056894,0.0197,0.63,560,0.66
"383",0.837038827079027,0.0197,0.63,563,0.66
"384",0.838361118122242,0.0197,0.63,565,0.66
"385",0.838071943793496,0.0197,0.63,560,0.67
"386",0.836524139535327,0.0197,0.63,563,0.67
"387",0.838071462727144,0.0197,0.63,565,0.67
"388",0.838000532166283,0.0197,0.64,560,0.65
"389",0.838652056360873,0.0197,0.64,563,0.65
"390",0.838424832687801,0.0197,0.64,565,0.65
"391",0.838420396187043,0.0197,0.64,560,0.66
"392",0.837157650467717,0.0197,0.64,563,0.66
"393",0.83699146876937,0.0197,0.64,565,0.66
"394",0.837773094685942,0.0197,0.64,560,0.67
"395",0.837686770001882,0.0197,0.64,563,0.67
"396",0.837355261834303,0.0197,0.64,565,0.67
"397",0.837655821399957,0.0197,0.65,560,0.65
"398",0.838440013003773,0.0197,0.65,563,0.65
"399",0.837500330064998,0.0197,0.65,565,0.65
"400",0.83845706413333,0.0197,0.65,560,0.66
"401",0.837948416644922,0.0197,0.65,563,0.66
"402",0.838142179480732,0.0197,0.65,565,0.66
"403",0.836969606976265,0.0197,0.65,560,0.67
"404",0.836942132742465,0.0197,0.65,563,0.67
"405",0.838681722119176,0.0197,0.65,565,0.67
"406",0.837839054227864,0.0192,0.63,560,0.65
"407",0.837979204891426,0.0192,0.63,563,0.65
"408",0.837888924772877,0.0192,0.63,565,0.65
"409",0.837511661850161,0.0192,0.63,560,0.66
"410",0.837877967150453,0.0192,0.63,563,0.66
"411",0.836424879511608,0.0192,0.63,565,0.66
"412",0.836988635823066,0.0192,0.63,560,0.67
"413",0.837331208516726,0.0192,0.63,563,0.67
"414",0.837152946707817,0.0192,0.63,565,0.67
"415",0.837110452513503,0.0192,0.64,560,0.65
"416",0.837836007474283,0.0192,0.64,563,0.65
"417",0.838316966921591,0.0192,0.64,565,0.65
"418",0.837555011273569,0.0192,0.64,560,0.66
"419",0.839465699915734,0.0192,0.64,563,0.66
"420",0.837832586557986,0.0192,0.64,565,0.66
"421",0.837380918706343,0.0192,0.64,560,0.67
"422",0.837534004709549,0.0192,0.64,563,0.67
"423",0.838267630894694,0.0192,0.64,565,0.67
"424",0.838170615847243,0.0192,0.65,560,0.65
"425",0.838772804014966,0.0192,0.65,563,0.65
"426",0.837531920088697,0.0192,0.65,565,0.65
"427",0.837014666857838,0.0192,0.65,560,0.66
"428",0.837763580262552,0.0192,0.65,563,0.66
"429",0.838579575697372,0.0192,0.65,565,0.66
"430",0.83804703524687,0.0192,0.65,560,0.67
"431",0.837893040562794,0.0192,0.65,563,0.67
"432",0.83775572284552,0.0192,0.65,565,0.67
"433",0.838433491882109,0.0193,0.63,560,0.65
"434",0.836894186462863,0.0193,0.63,563,0.65
"435",0.837879410349494,0.0193,0.63,565,0.65
"436",0.837060635420265,0.0193,0.63,560,0.66
"437",0.836749011328472,0.0193,0.63,563,0.66
"438",0.838745810847526,0.0193,0.63,565,0.66
"439",0.838028861629175,0.0193,0.63,560,0.67
"440",0.837878180957724,0.0193,0.63,563,0.67
"441",0.837231253619359,0.0193,0.63,565,0.67
"442",0.837807731463204,0.0193,0.64,560,0.65
"443",0.836819086660291,0.0193,0.64,563,0.65
"444",0.83682651646282,0.0193,0.64,565,0.65
"445",0.837324687395077,0.0193,0.64,560,0.66
"446",0.837946278572255,0.0193,0.64,563,0.66
"447",0.83820616130539,0.0193,0.64,565,0.66
"448",0.83773076084705,0.0193,0.64,560,0.67
"449",0.837331048161255,0.0193,0.64,563,0.67
"450",0.837247984038035,0.0193,0.64,565,0.67
"451",0.836988101304914,0.0193,0.65,560,0.65
"452",0.837944033595974,0.0193,0.65,563,0.65
"453",0.837146372134338,0.0193,0.65,565,0.65
"454",0.83772065845368,0.0193,0.65,560,0.66
"455",0.838435897213924,0.0193,0.65,563,0.66
"456",0.837182879725182,0.0193,0.65,565,0.66
"457",0.837946706186788,0.0193,0.65,560,0.67
"458",0.836889589606591,0.0193,0.65,563,0.67
"459",0.837370869764762,0.0193,0.65,565,0.67
"460",0.837658387087188,0.0194,0.63,560,0.65
"461",0.838071355823544,0.0194,0.63,563,0.65
"462",0.83724344063363,0.0194,0.63,565,0.65
"463",0.838831547561587,0.0194,0.63,560,0.66
"464",0.836763336415394,0.0194,0.63,563,0.66
"465",0.839128258596495,0.0194,0.63,565,0.66
"466",0.838173234986249,0.0194,0.63,560,0.67
"467",0.836427445198818,0.0194,0.63,563,0.67
"468",0.838611058817406,0.0194,0.63,565,0.67
"469",0.837906456968787,0.0194,0.64,560,0.65
"470",0.8383438531854,0.0194,0.64,563,0.65
"471",0.83860427043672,0.0194,0.64,565,0.65
"472",0.837896087316352,0.0194,0.64,560,0.66
"473",0.837644543066674,0.0194,0.64,563,0.66
"474",0.836780387544959,0.0194,0.64,565,0.66
"475",0.837809655728612,0.0194,0.64,560,0.67
"476",0.837153801936857,0.0194,0.64,563,0.67
"477",0.83672201816105,0.0194,0.64,565,0.67
"478",0.838222089946772,0.0194,0.65,560,0.65
"479",0.837988452055721,0.0194,0.65,563,0.65
"480",0.837686235483697,0.0194,0.65,565,0.65
"481",0.838262499520287,0.0194,0.65,560,0.66
"482",0.837698101787044,0.0194,0.65,563,0.66
"483",0.837926127237355,0.0194,0.65,565,0.66
"484",0.837437096565717,0.0194,0.65,560,0.67
"485",0.837264233390308,0.0194,0.65,563,0.67
"486",0.838950745112983,0.0194,0.65,565,0.67
"487",0.838008603390628,0.0189,0.63,560,0.65
"488",0.83841922024704,0.0189,0.63,563,0.65
"489",0.838212254812484,0.0189,0.63,565,0.65
"490",0.83818355118693,0.0189,0.63,560,0.66
"491",0.838110642908838,0.0189,0.63,563,0.66
"492",0.836329895633204,0.0189,0.63,565,0.66
"493",0.837409515428293,0.0189,0.63,560,0.67
"494",0.837875401463228,0.0189,0.63,563,0.67
"495",0.8375023077822,0.0189,0.63,565,0.67
"496",0.837315547134463,0.0189,0.64,560,0.65
"497",0.837831464069854,0.0189,0.64,563,0.65
"498",0.838354917711457,0.0189,0.64,565,0.65
"499",0.837337248572015,0.0189,0.64,560,0.66
"500",0.839167064615475,0.0189,0.64,563,0.66
"501",0.837987543374779,0.0189,0.64,565,0.66
"502",0.837553354267231,0.0189,0.64,560,0.67
"503",0.837510913524697,0.0189,0.64,563,0.67
"504",0.837582325151875,0.0189,0.64,565,0.67
"505",0.838202312774578,0.0189,0.65,560,0.65
"506",0.838541464551987,0.0189,0.65,563,0.65
"507",0.838070126431755,0.0189,0.65,565,0.65
"508",0.837149311984294,0.0189,0.65,560,0.66
"509",0.837655340333604,0.0189,0.65,563,0.66
"510",0.838384743825225,0.0189,0.65,565,0.66
"511",0.837791963177243,0.0189,0.65,560,0.67
"512",0.837412188019139,0.0189,0.65,563,0.67
"513",0.838017102229548,0.0189,0.65,565,0.67
"514",0.837648284693752,0.019,0.63,560,0.65
"515",0.837584463224609,0.019,0.63,563,0.65
"516",0.838032656708217,0.019,0.63,565,0.65
"517",0.837757700562745,0.019,0.63,560,0.66
"518",0.836744842086725,0.019,0.63,563,0.66
"519",0.838814068817536,0.019,0.63,565,0.66
"520",0.839034450658055,0.019,0.63,560,0.67
"521",0.837707990373105,0.019,0.63,563,0.67
"522",0.837033374993711,0.019,0.63,565,0.67
"523",0.837617656802792,0.019,0.64,560,0.65
"524",0.837269097505647,0.019,0.64,563,0.65
"525",0.837138568169102,0.019,0.64,565,0.65
"526",0.83680550989879,0.019,0.64,560,0.66
"527",0.837835472956104,0.019,0.64,563,0.66
"528",0.837681798982891,0.019,0.64,565,0.66
"529",0.838092148580223,0.019,0.64,560,0.67
"530",0.837366379812146,0.019,0.64,563,0.67
"531",0.837143111573523,0.019,0.64,565,0.67
"532",0.837225320467691,0.019,0.65,560,0.65
"533",0.838105244275341,0.019,0.65,563,0.65
"534",0.836879219954151,0.019,0.65,565,0.65
"535",0.837770154836061,0.019,0.65,560,0.66
"536",0.838812679070316,0.019,0.65,563,0.66
"537",0.837364936613081,0.019,0.65,565,0.66
"538",0.837988826218424,0.019,0.65,560,0.67
"539",0.837602636842279,0.019,0.65,563,0.67
"540",0.837512196368291,0.019,0.65,565,0.67
"541",0.837460561913337,0.0191,0.63,560,0.65
"542",0.838194081194834,0.0191,0.63,563,0.65
"543",0.837451688911717,0.0191,0.63,565,0.65
"544",0.838852554125576,0.0191,0.63,560,0.66
"545",0.8375629221424,0.0191,0.63,563,0.66
"546",0.838401153533003,0.0191,0.63,565,0.66
"547",0.838127533682937,0.0191,0.63,560,0.67
"548",0.836672307971423,0.0191,0.63,563,0.67
"549",0.838704118430386,0.0191,0.63,565,0.67
"550",0.837874866945081,0.0191,0.64,560,0.65
"551",0.838120264235861,0.0191,0.64,563,0.65
"552",0.838872598556889,0.0191,0.64,565,0.65
"553",0.838266722213819,0.0191,0.64,560,0.66
"554",0.837829165641786,0.0191,0.64,563,0.66
"555",0.83689263636017,0.0191,0.64,565,0.66
"556",0.837293364630447,0.0191,0.64,560,0.67
"557",0.837534058161355,0.0191,0.64,563,0.67
"558",0.836917865617656,0.0191,0.64,565,0.67
"559",0.838482453746226,0.0191,0.65,560,0.65
"560",0.838507789907423,0.0191,0.65,563,0.65
"561",0.837564258437846,0.0191,0.65,565,0.65
"562",0.838386561187005,0.0191,0.65,560,0.66
"563",0.837721406779095,0.0191,0.65,563,0.66
"564",0.838438676708317,0.0191,0.65,565,0.66
"565",0.837671803493145,0.0191,0.65,560,0.67
"566",0.836799576747139,0.0191,0.65,563,0.67
"567",0.838646711179192,0.0191,0.65,565,0.67
"568",0.83738519485165,0.0186,0.63,560,0.65
"569",0.837237988548289,0.0186,0.63,563,0.65
"570",0.837634868287774,0.0186,0.63,565,0.65
"571",0.837051014093263,0.0186,0.63,560,0.66
"572",0.837120982521341,0.0186,0.63,563,0.66
"573",0.838419327150655,0.0186,0.63,565,0.66
"574",0.837596382979715,0.0186,0.63,560,0.67
"575",0.837617710254607,0.0186,0.63,563,0.67
"576",0.837465479480434,0.0186,0.63,565,0.67
"577",0.837784105760198,0.0186,0.64,560,0.65
"578",0.837758662695449,0.0186,0.64,563,0.65
"579",0.837717290989258,0.0186,0.64,565,0.65
"580",0.837278986091774,0.0186,0.64,560,0.66
"581",0.837682600760163,0.0186,0.64,563,0.66
"582",0.838130366629239,0.0186,0.64,565,0.66
"583",0.838377581281728,0.0186,0.64,560,0.67
"584",0.836641733532198,0.0186,0.64,563,0.67
"585",0.838348556945299,0.0186,0.64,565,0.67
"586",0.837030702402868,0.0186,0.65,560,0.65
"587",0.837782929820257,0.0186,0.65,563,0.65
"588",0.838042759101573,0.0186,0.65,565,0.65
"589",0.837854501802859,0.0186,0.65,560,0.66
"590",0.836985375262265,0.0186,0.65,563,0.66
"591",0.838028915081026,0.0186,0.65,565,0.66
"592",0.838121119464959,0.0186,0.65,560,0.67
"593",0.838386614638812,0.0186,0.65,563,0.67
"594",0.836593680348934,0.0186,0.65,565,0.67
"595",0.837460134298761,0.0187,0.63,560,0.65
"596",0.836951059195809,0.0187,0.63,563,0.65
"597",0.83879605555528,0.0187,0.63,565,0.65
"598",0.83805842048385,0.0187,0.63,560,0.66
"599",0.837315226423507,0.0187,0.63,563,0.66
"600",0.83741218801915,0.0187,0.63,565,0.66
"601",0.838242134378137,0.0187,0.63,560,0.67
"602",0.837520321044432,0.0187,0.63,563,0.67
"603",0.83826597388842,0.0187,0.63,565,0.67
"604",0.837843063114124,0.0187,0.64,560,0.65
"605",0.837621451881774,0.0187,0.64,563,0.65
"606",0.837185391960577,0.0187,0.64,565,0.65
"607",0.837398825064906,0.0187,0.64,560,0.66
"608",0.83794162826421,0.0187,0.64,563,0.66
"609",0.838091881321173,0.0187,0.64,565,0.66
"610",0.836944217363335,0.0187,0.64,560,0.67
"611",0.837076350254381,0.0187,0.64,563,0.67
"612",0.837661594196169,0.0187,0.64,565,0.67
"613",0.838022714670253,0.0187,0.65,560,0.65
"614",0.837361301889565,0.0187,0.65,563,0.65
"615",0.838516823264457,0.0187,0.65,565,0.65
"616",0.83776940651054,0.0187,0.65,560,0.66
"617",0.8370973033665,0.0187,0.65,563,0.66
"618",0.838601170231344,0.0187,0.65,565,0.66
"619",0.837867650949863,0.0187,0.65,560,0.67
"620",0.838161261779345,0.0187,0.65,563,0.67
"621",0.838185849615048,0.0187,0.65,565,0.67
"622",0.837579278398336,0.0188,0.63,560,0.65
"623",0.837507866771148,0.0188,0.63,563,0.65
"624",0.837077419290682,0.0188,0.63,565,0.65
"625",0.837099762150118,0.0188,0.63,560,0.66
"626",0.838580377474619,0.0188,0.63,563,0.66
"627",0.838209101155345,0.0188,0.63,565,0.66
"628",0.837117294345996,0.0188,0.63,560,0.67
"629",0.837513693019152,0.0188,0.63,563,0.67
"630",0.83895240211928,0.0188,0.63,565,0.67
"631",0.837703340065074,0.0188,0.64,560,0.65
"632",0.838601063327703,0.0188,0.64,563,0.65
"633",0.837711411289389,0.0188,0.64,565,0.65
"634",0.83797081295616,0.0188,0.64,560,0.66
"635",0.837127931257563,0.0188,0.64,563,0.66
"636",0.837352482339809,0.0188,0.64,565,0.66
"637",0.837739206234148,0.0188,0.64,560,0.67
"638",0.83933998124271,0.0188,0.64,563,0.67
"639",0.838017529844011,0.0188,0.64,565,0.67
"640",0.838019721368515,0.0188,0.65,560,0.65
"641",0.837390005515197,0.0188,0.65,563,0.65
"642",0.836857197805657,0.0188,0.65,565,0.65
"643",0.838880669781201,0.0188,0.65,560,0.66
"644",0.837869842474314,0.0188,0.65,563,0.66
"645",0.836871843603412,0.0188,0.65,565,0.66
"646",0.838437661123846,0.0188,0.65,560,0.67
"647",0.837537265270376,0.0188,0.65,563,0.67
"648",0.838267149828364,0.0188,0.65,565,0.67
