"","Feature","Gain","Cover","Frequence","RealCover","RealCover %"
"150","var15",0.249174199617255,0.175604591732316,0.0794078061911171,127552,42.4042553191489
"142","saldo_var30",0.168772378330432,0.121877570918999,0.044414535666218,373123,124.043550531915
"154","var38",0.0765823589230602,0.0784980896886769,0.103484372663377,305237,101.475066489362
"126","saldo_medio_var5_hace3",0.0327968266662822,0.034373486114438,0.0414236578435771,291952,97.0585106382979
"125","saldo_medio_var5_hace2",0.0283821830857581,0.0267221093033873,0.041049798115747,344942,114.674867021277
"128","saldo_medio_var5_ult3",0.0273430336000811,0.0236919173393615,0.0381336922386721,315218,104.793218085106
"127","saldo_medio_var5_ult1",0.020029558239718,0.0151646577568658,0.0275160759682967,258822,86.0445478723404
"93","num_var22_ult3",0.0164692932438977,0.0216613069704799,0.0281142515328249,42132,14.0066489361702
"111","num_var45_hace3",0.0162822420992189,0.0181638051532735,0.0307312696276357,60937,20.2583111702128
"147","saldo_var42",0.0135855135753846,0.0146158489443654,0.0155525646777329,166808,55.4547872340426
"92","num_var22_ult1",0.013364077215404,0.0244724589050723,0.0192163900104681,8911,2.9624335106383
"148","saldo_var5",0.0122592244825844,0.0164989695397549,0.0241513384178256,221067,73.4930186170213
"17","imp_op_var41_efect_ult3",0.0117213107094472,0.0146854365654745,0.0154777927321669,24492,8.14228723404255
"113","num_var45_ult3",0.0111443209361597,0.00618798553725938,0.0219081800508449,101210,33.6469414893617
"105","num_var4",0.0105237304709277,0.0052346670021983,0.00351428144160311,10984,3.65159574468085
"16","imp_op_var41_efect_ult1",0.0102617375789043,0.0221047325431522,0.0149543891132047,16738,5.56449468085106
"145","saldo_var37",0.00962688345603147,0.0152105349116133,0.0164498280245252,20079,6.67519946808511
"110","num_var45_hace2",0.00950439365179824,0.00603938353668062,0.0199641094661283,41044,13.6449468085106
"91","num_var22_hace3",0.00938584510593307,0.0169692688301603,0.0209361447584866,15081,5.01363031914894
"35","ind_var30",0.00911486794824281,0.00781043790749865,0.000747719455660236,1189,0.395279255319149
"20","imp_trans_var37_ult1",0.00882814272857455,0.00955383737447098,0.0169732316434874,23964,7.96675531914894
"5","imp_ent_var16_ult1",0.00862455587128218,0.0129518224697477,0.0149543891132047,12786,4.25066489361702
"18","imp_op_var41_ult1",0.00832083910609596,0.013476461660408,0.0135337221474503,29367,9.76296542553191
"149","saldo_var8",0.00829604393865805,0.0282570712416079,0.00859877374009272,9169,3.04820478723404
"59","num_meses_var39_vig_ult3",0.00762476274456509,0.0105845713266375,0.0133841782563182,13959,4.640625
"112","num_var45_ult1",0.00758855959058259,0.00338455756452357,0.0165993719156572,41792,13.8936170212766
"55","num_med_var45_ult3",0.00669172589397307,0.00425991831883193,0.0139075818752804,27989,9.30485372340426
"90","num_var22_hace2",0.00648547324587474,0.00689042074062874,0.01278600269179,17017,5.65724734042553
"7","imp_op_var39_comer_ult3",0.0064003151436918,0.00713464468055967,0.0139075818752804,33927,11.2789228723404
"10","imp_op_var39_ult1",0.00620374467826127,0.0101231636822632,0.00919694930462091,21485,7.14261968085106
"15","imp_op_var41_comer_ult3",0.00607240663758343,0.00740637808442193,0.0121878271272619,29451,9.79089095744681
"152","var3",0.00600587103711746,0.0180798539210629,0.00912217735905488,71315,23.7084441489362
"6","imp_op_var39_comer_ult1",0.00540997838682341,0.00554170839252478,0.0109914759982055,25198,8.37699468085106
"107","num_var42_0",0.00473866043545222,0.00711677970045742,0.00441154478839539,19511,6.48636968085106
"98","num_var30_0",0.00459000256914849,0.00535166790693255,0.00358905338716913,13911,4.62466755319149
"21","imp_var43_emit_ult1",0.0044963687346487,0.00786171755890216,0.00882308957679079,8101,2.69315159574468
"101","num_var35",0.00442499470128625,0.00451911005057424,0.00351428144160311,6871,2.2842420212766
"8","imp_op_var39_efect_ult1",0.00397487037554448,0.00528016828175484,0.00613129953641394,8448,2.80851063829787
"79","num_op_var41_hace2",0.00396609230469633,0.0033682449850985,0.00807537012113055,10245,3.40591755319149
"97","num_var30",0.00389140163017328,0.00424569453139493,0.00082249140122626,5646,1.87699468085106
"132","saldo_medio_var8_ult3",0.00382681946070284,0.00606564651990962,0.0053835800807537,5554,1.84640957446809
"82","num_op_var41_ult3",0.00372667536801335,0.00340873997617852,0.0069537909376402,19643,6.53025265957447
"14","imp_op_var41_comer_ult1",0.00370372842456291,0.00457270752630683,0.00717810677433827,17343,5.765625
"131","saldo_medio_var8_ult1",0.00362762323016847,0.00707120587391608,0.00598175564528189,6173,2.05219414893617
"60","num_meses_var5_ult3",0.00343970569812733,0.0031191372402964,0.00508449229848961,5765,1.91655585106383
"9","imp_op_var39_efect_ult3",0.00337608685614455,0.00223537116055144,0.00441154478839539,8418,2.79853723404255
"54","num_med_var22_ult3",0.00332439853317151,0.00333907956355683,0.00583221175414984,6548,2.17686170212766
"129","saldo_medio_var8_hace2",0.00300470009237086,0.00366478621579882,0.00530880813518768,3500,1.16356382978723
"78","num_op_var41_efect_ult3",0.00294582998395234,0.00280912418551689,0.00545835202631972,8901,2.95910904255319
"62","num_op_var39_comer_ult1",0.00272745235568971,0.00138264073274051,0.00478540451622551,11040,3.67021276595745
"63","num_op_var39_comer_ult3",0.00234680652659405,0.000914794618964351,0.00433677284282937,13092,4.35239361702128
"109","num_var43_recib_ult1",0.00228967497658627,0.00477219805561048,0.00486017646179154,3856,1.28191489361702
"81","num_op_var41_ult1",0.00226998149595342,0.0013437241512994,0.0041124570061313,11360,3.77659574468085
"77","num_op_var41_efect_ult1",0.00226755847752954,0.00399925119574673,0.00463586062509347,5438,1.80784574468085
"66","num_op_var39_hace2",0.00223012143722715,0.00233871638339289,0.00358905338716913,5934,1.97273936170213
"47","ind_var8_0",0.00210220903215238,0.00503755309431246,0.00328996560490504,211,0.0701462765957447
"141","saldo_var26",0.00207150440815983,0.00264013053015551,0.00403768506056528,2028,0.674202127659574
"153","var36",0.00202786159806582,0.00130942076703889,0.0041124570061313,13123,4.36269946808511
"76","num_op_var41_comer_ult3",0.00201069213410735,0.0011544944520714,0.00366382533273516,10933,3.63464095744681
"68","num_op_var39_ult1",0.001777921576558,0.00162102540665685,0.0028413339315089,7122,2.36768617021277
"69","num_op_var39_ult3",0.00177344542417723,0.000827109467367736,0.00321519365933902,11694,3.8876329787234
"75","num_op_var41_comer_ult1",0.00174125569935931,0.00104579352301281,0.00328996560490504,8101,2.69315159574468
"120","saldo_medio_var12_ult3",0.0016979367935778,0.00470199746093456,0.00276656198594287,289,0.0960771276595745
"106","num_var41_0",0.00168331647654357,0.00186044113571986,0.00216838642141469,9217,3.06416223404255
"140","saldo_var25",0.00163641226709637,0.00248365372791222,0.00328996560490504,1628,0.541223404255319
"103","num_var37_med_ult2",0.00162417581152992,0.00204989553565467,0.00321519365933902,1872,0.622340425531915
"117","saldo_medio_var12_hace2",0.00139064006397186,0.00439175641615578,0.00291610587707492,392,0.13031914893617
"65","num_op_var39_efect_ult3",0.0012160211581486,0.00112495377510949,0.00179452669358457,5125,1.70378989361702
"53","num_ent_var16_ult1",0.00120947583170192,0.00295204564675371,0.00306564976820697,1826,0.607047872340426
"130","saldo_medio_var8_hace3",0.00117637354324678,0.00243469929188583,0.00216838642141469,669,0.222406914893617
"119","saldo_medio_var12_ult1",0.0011700623158903,0.00237998356376781,0.00224315836698071,333,0.110704787234043
"104","num_var39_0",0.0011124368185173,0.00176636953377166,0.00224315836698071,6940,2.30718085106383
"102","num_var37_0",0.00111113537731326,0.000779372886522471,0.00194407058471661,1692,0.5625
"151","var21",0.000906389940185959,0.00117584052790944,0.0015702108568865,136,0.0452127659574468
"27","ind_var13",0.000857921749265592,0.000627378278823578,0.000373859727830118,24,0.00797872340425532
"116","num_var8_0",0.000799086614399558,0.00187064027832132,0.00194407058471661,209,0.0694813829787234
"61","num_meses_var8_ult3",0.000794166976493589,0.000857991856753516,0.0015702108568865,764,0.253989361702128
"108","num_var43_emit_ult1",0.000760439474267192,0.00104239763899563,0.00149543891132047,1247,0.414561170212766
"3","imp_aport_var13_ult1",0.000702942156082595,0.00195809938374514,0.00142066696575445,7,0.00232712765957447
"114","num_var5_0",0.000690757392768985,0.00102499715566906,0.0015702108568865,10339,3.43716755319149
"64","num_op_var39_efect_ult1",0.000687166667084108,0.000738994410091949,0.00186929863915059,4330,1.43949468085106
"121","saldo_medio_var13_corto_hace2",0.000678167368755334,0.00184130127476527,0.00194407058471661,38,0.0126329787234043
"19","imp_sal_var16_ult1",0.000550401121810339,0.00575917653230779,0.00142066696575445,49,0.0162898936170213
"135","saldo_var13",0.000546616632950549,0.00170294840637076,0.00104680723792433,25,0.00831117021276596
"36","ind_var30_0",0.000524482632203487,0.000674612248118181,0.000523403618962165,2923,0.971742021276596
"22","imp_var7_recib_ult1",0.000522461175784118,0.00523934256634722,0.00119635112905638,41,0.0136303191489362
"40","ind_var39_0",0.000512553496476036,0.000238096116537657,0.0012711230746224,2387,0.793550531914894
"124","saldo_medio_var13_corto_ult3",0.000486348656247582,0.00081244621625956,0.00149543891132047,46,0.0152925531914894
"139","saldo_var24",0.000459849314844678,0.00102246053873881,0.00119635112905638,75,0.0249335106382979
"34","ind_var26_cte",0.000452438530929439,0.000405382292181854,0.000373859727830118,136,0.0452127659574468
"87","num_var13",0.000417076913698721,0.000948854274428809,0.000448631673396142,85,0.0282579787234043
"26","ind_var12_0",0.000409891377358381,0.000413522432358621,0.000523403618962165,60,0.0199468085106383
"118","saldo_medio_var12_hace3",0.000389883522519663,0.000703223131461049,0.000897263346792284,63,0.0209441489361702
"88","num_var13_0",0.000383589103348108,0.000706749818660923,0.000448631673396142,72,0.023936170212766
"2","imp_aport_var13_hace3",0.00034407842220838,0.00123703235340259,0.000598175564528189,3,0.000997340425531915
"134","saldo_var12",0.000337372254705514,0.000983030318334901,0.000747719455660236,106,0.0352393617021277
"23","ind_var1_0",0.000310506831929806,0.000263391564361934,0.000373859727830118,35,0.0116356382978723
"41","ind_var41_0",0.000287223319863199,0.000213643489338006,0.000448631673396142,2397,0.796875
"57","num_meses_var13_corto_ult3",0.000271739827216928,0.000432855945758569,0.000747719455660236,72,0.023936170212766
"83","num_sal_var16_ult1",0.000263608670148081,0.00371976156814264,0.000897263346792284,36,0.011968085106383
"49","ind_var9_ult1",0.000259845665041959,0.000133354396917583,0.000299087782264095,284,0.0944148936170213
"28","ind_var13_0",0.000244553870714165,0.000319254061081556,0.000149543891132047,26,0.0086436170212766
"42","ind_var43_emit_ult1",0.000227251842823396,7.05778581534462e-05,0.000373859727830118,168,0.0558510638297872
"146","saldo_var40",0.000226167252558843,0.000509613202374372,0.000299087782264095,31,0.0103058510638298
"95","num_var25_0",0.000222185562079568,6.29102402202856e-05,0.000523403618962165,317,0.105385638297872
"48","ind_var9_cte_ult1",0.000221897116027636,6.24724702135741e-05,0.000523403618962165,317,0.105385638297872
"96","num_var26_0",0.000200676760637091,0.000204439068667456,0.000523403618962165,547,0.181848404255319
"122","saldo_medio_var13_corto_hace3",0.000199222099031933,0.000701302753726067,0.000897263346792284,9,0.00299202127659574
"80","num_op_var41_hace3",0.000184984418015815,2.83840494977788e-05,0.000672947510094213,172,0.0571808510638298
"12","imp_op_var40_efect_ult3",0.000172745128771341,0.000660419993490682,0.000523403618962165,36,0.011968085106383
"39","ind_var37_cte",0.000163199049150552,0.00016028314691371,0.000448631673396142,225,0.0748005319148936
"67","num_op_var39_hace3",0.0001424329169861,0.000218749498930094,0.000448631673396142,113,0.0375664893617021
"56","num_meses_var12_ult3",0.000128417888492372,0.000167040210039121,0.000299087782264095,104,0.0345744680851064
"136","saldo_var13_corto",0.000127072689333972,0.000159582936668219,0.000373859727830118,8,0.00265957446808511
"123","saldo_medio_var13_corto_ult1",0.000125971753221435,0.000374730818113343,0.000299087782264095,11,0.00365691489361702
"133","saldo_var1",0.000125588088130774,6.90562668442617e-05,0.000149543891132047,7,0.00232712765957447
"143","saldo_var31",0.000118451693733047,0.000158033430883925,0.000299087782264095,3,0.000997340425531915
"45","ind_var5_0",0.00010874657020451,6.17669175441166e-05,0.000299087782264095,2700,0.897606382978723
"43","ind_var43_recib_ult1",0.000106084627980731,0.000200186596099893,0.000373859727830118,280,0.0930851063829787
"84","num_trasp_var11_ult1",0.000105294180952352,0.000173723096746053,0.000224315836698071,105,0.034906914893617
"1","delta_imp_aport_var13_1y3",0.000103135596887654,0.00051751760090992,0.000224315836698071,10,0.00332446808510638
"25","ind_var10_ult1",9.40165227172337e-05,8.15165101009703e-06,0.000224315836698071,280,0.0930851063829787
"46","ind_var7_recib_ult1",9.32438160047082e-05,0.000321841322297885,0.000149543891132047,8,0.00265957446808511
"38","ind_var37_0",9.25427044046306e-05,0.000182011415097108,0.000149543891132047,201,0.0668218085106383
"33","ind_var25_cte",8.77235129276452e-05,5.05130186351997e-05,0.000149543891132047,130,0.043218085106383
"70","num_op_var40_comer_ult1",7.96206851820129e-05,2.1737046391096e-05,0.000149543891132047,24,0.00797872340425532
"86","num_var12_0",7.92553644280477e-05,2.70534264631289e-05,0.000149543891132047,106,0.0352393617021277
"115","num_var7_recib_ult1",7.4951380358522e-05,0.000341597360470661,0.000149543891132047,15,0.00498670212765957
"85","num_var1_0",6.45118867983362e-05,7.64589778510108e-06,7.47719455660236e-05,36,0.011968085106383
"100","num_var31_0",6.44217310948163e-05,0.000364102927113753,0.000149543891132047,8,0.00265957446808511
"72","num_op_var40_efect_ult3",4.77049695721826e-05,2.43976704359222e-05,7.47719455660236e-05,11,0.00365691489361702
"24","ind_var10cte_ult1",4.31804806099288e-05,5.24384660950126e-05,7.47719455660236e-05,309,0.102726063829787
"137","saldo_var14",4.17192818587043e-05,0.00124223988144545,0.000299087782264095,21,0.0069813829787234
"31","ind_var14_0",3.85943218653666e-05,8.39797270164753e-06,7.47719455660236e-05,24,0.00797872340425532
"51","num_aport_var13_hace3",3.81594268588092e-05,0.000187120061532073,7.47719455660236e-05,4,0.00132978723404255
"73","num_op_var40_ult1",3.6424865425505e-05,1.82221731487968e-05,0.000149543891132047,22,0.00731382978723404
"58","num_meses_var17_ult3",3.53783210169782e-05,0.000147942323341088,0.000149543891132047,2,0.000664893617021277
"13","imp_op_var40_ult1",3.40415259510399e-05,8.93486771713759e-06,0.000224315836698071,14,0.00465425531914894
"94","num_var24_0",3.16746292661746e-05,5.32987079123237e-06,7.47719455660236e-05,34,0.0113031914893617
"29","ind_var13_corto_0",3.0417743920577e-05,2.73354965322172e-06,7.47719455660236e-05,26,0.0086436170212766
"44","ind_var5",2.87211164875876e-05,2.47304309921862e-07,7.47719455660236e-05,1010,0.335771276595745
"32","ind_var19",2.41084852246221e-05,5.31296795227551e-06,0.000149543891132047,5,0.00166223404255319
"138","saldo_var17",2.14147014082847e-05,2.60897573010968e-05,7.47719455660236e-05,0,0
"99","num_var31",2.09354369694739e-05,1.63392983060366e-05,7.47719455660236e-05,3,0.000997340425531915
"37","ind_var31",2.02185164288287e-05,1.0056794779755e-05,7.47719455660236e-05,3,0.000997340425531915
"52","num_compra_var44_ult1",1.80124980853809e-05,5.25383055304511e-05,7.47719455660236e-05,2,0.000664893617021277
"89","num_var14_0",1.79432966851605e-05,3.85870403122395e-06,7.47719455660236e-05,23,0.00764627659574468
"30","ind_var14",1.7242408796506e-05,2.76342260393814e-07,7.47719455660236e-05,8,0.00265957446808511
"11","imp_op_var40_comer_ult3",1.18406802307473e-05,1.65785523571913e-06,0.000149543891132047,13,0.0043218085106383
"144","saldo_var32",6.06239314053509e-06,0.000941685329684834,7.47719455660236e-05,0,0
"4","imp_compra_var44_ult1",4.18927976584142e-06,0.00025856160066713,7.47719455660236e-05,1,0.000332446808510638
"71","num_op_var40_comer_ult3",3.87204951080098e-06,2.88952905111561e-06,7.47719455660236e-05,16,0.00531914893617021
"74","num_op_var40_ult3",7.58672549248008e-07,2.28956841662158e-07,7.47719455660236e-05,12,0.00398936170212766
